Name,Slug,City,State,Rating,Reviews,Website,Email,Phone,Badge URL,Listing URL,Status
"Pulse Padel Hub",pulse-padel-hub,"North Miami",FL,5.0,20,https://www.pulsepadelhub.com/,,(786) 381-8163,https://padelfinder.com/badge/pulse-padel-hub,https://padelfinder.com/courts/pulse-padel-hub,verified
"PATL",patl,"Atlanta",GA,5.0,20,https://playpatl.com/atlanta-chamblee/,,(470) 421-2402,https://padelfinder.com/badge/patl,https://padelfinder.com/courts/patl,verified
"Northwood Padel",northwood-padel,"Easton",PA,5.0,1,https://northwoodrfc.com/,,(610) 798-6079,https://padelfinder.com/badge/northwood-padel,https://padelfinder.com/courts/northwood-padel,verified
"Padel Haus Atlanta",padel-haus-atlanta,"Atlanta",GA,5.0,12,https://www.padel.haus/atlanta,,(678) 919-2312,https://padelfinder.com/badge/padel-haus-atlanta,https://padelfinder.com/courts/padel-haus-atlanta,verified
"Sunset Padel",sunset-padel,"Miami Beach",FL,5.0,10,https://sunsetpadel.com/,,(305) 432-7807,https://padelfinder.com/badge/sunset-padel,https://padelfinder.com/courts/sunset-padel,verified
"Glassbox Padel Club",glassbox-padel-club,"College Park",MD,5.0,10,https://www.glassboxpadel.com/,,,https://padelfinder.com/badge/glassbox-padel-club,https://padelfinder.com/courts/glassbox-padel-club,verified
"Smash Padel",smash-padel,"Boulder",CO,5.0,10,https://www.smashpadelusa.com/,,(720) 340-5110,https://padelfinder.com/badge/smash-padel,https://padelfinder.com/courts/smash-padel,verified
"NorthPoint Padel",northpoint-padel,"Westfield",IN,5.0,3,https://www.northpointpadel.com/,,,https://padelfinder.com/badge/northpoint-padel,https://padelfinder.com/courts/northpoint-padel,verified
"Mink Padel",mink-padel,"New York",NY,5.0,20,https://mink.playbypoint.com/,,(828) 888-0242,https://padelfinder.com/badge/mink-padel,https://padelfinder.com/courts/mink-padel,verified
"TEMPO Padel & Pickleball Club",tempo-padel-pickleball-club,"Houston",TX,5.0,10,https://tempo.club/,,(713) 570-6716,https://padelfinder.com/badge/tempo-padel-pickleball-club,https://padelfinder.com/courts/tempo-padel-pickleball-club,verified
"Padel Square",padel-square,"Garfield Heights",OH,5.0,2,https://www.padel-square.com/,,(216) 202-9735,https://padelfinder.com/badge/padel-square,https://padelfinder.com/courts/padel-square,verified
"Sensa Padel Boston",sensa-padel-boston,"Boston",MA,5.0,10,https://sensapadel.com/,,(617) 675-2004,https://padelfinder.com/badge/sensa-padel-boston,https://padelfinder.com/courts/sensa-padel-boston,verified
"Padel Haus Nashville",padel-haus-nashville,"Nashville",TN,5.0,10,https://www.padel.haus/,,(615) 813-2300,https://padelfinder.com/badge/padel-haus-nashville,https://padelfinder.com/courts/padel-haus-nashville,verified
"Padel Pals Club - East Valley Mesa/Gilbert",padel-pals-club-east-valley-mesa-gilbert,"Mesa",AZ,5.0,10,http://www.padel-pals.com/,,(480) 318-3219,https://padelfinder.com/badge/padel-pals-club-east-valley-mesa-gilbert,https://padelfinder.com/courts/padel-pals-club-east-valley-mesa-gilbert,verified
"Casa de Padel HTX",casa-de-padel-htx,"Houston",TX,5.0,3,https://www.casadepadelhtx.com/,,(713) 568-6838,https://padelfinder.com/badge/casa-de-padel-htx,https://padelfinder.com/courts/casa-de-padel-htx,verified
"VIVA Padel & Pickleball",viva-padel-pickleball,"Philadelphia",PA,5.0,10,https://vivapadelpickleball.com/,,,https://padelfinder.com/badge/viva-padel-pickleball,https://padelfinder.com/courts/viva-padel-pickleball,verified
"Padel Plant",padel-plant,"Richmond",VA,5.0,10,https://www.padelplant.com/,,(804) 715-5760,https://padelfinder.com/badge/padel-plant,https://padelfinder.com/courts/padel-plant,verified
"The ONE Padel Club",the-one-padel-club,"Eagle Pass",TX,5.0,2,http://www.theonepadelclub.com/,,(830) 971-4125,https://padelfinder.com/badge/the-one-padel-club,https://padelfinder.com/courts/the-one-padel-club,verified
"Alma Padel",alma-padel,"Glenview",IL,5.0,10,https://almapadel.com/,,(847) 404-9492,https://padelfinder.com/badge/alma-padel,https://padelfinder.com/courts/alma-padel,verified
"Palm Beach Padel",palm-beach-padel,"West Palm Beach",FL,5.0,10,https://www.palmbeachpadel.com/,,(561) 410-3724,https://padelfinder.com/badge/palm-beach-padel,https://padelfinder.com/courts/palm-beach-padel,verified
"Padel Quattro",padel-quattro,"Brownsville",TX,5.0,25,http://padelquattro.club/,,(956) 759-0875,https://padelfinder.com/badge/padel-quattro,https://padelfinder.com/courts/padel-quattro,verified
"SLC Padel Club",slc-padel-club,"Woods Cross",UT,5.0,10,https://www.slcpadelclub.com/,,(321) 429-7473,https://padelfinder.com/badge/slc-padel-club,https://padelfinder.com/courts/slc-padel-club,verified
"Padel39 Austin",padel39-austin,"Austin",TX,5.0,10,https://www.padel39.com/,,(512) 220-6296,https://padelfinder.com/badge/padel39-austin,https://padelfinder.com/courts/padel39-austin,verified
"Racket Social Club",racket-social-club,"Englewood",CO,5.0,10,https://www.racketsocialclub.us/denver,,(720) 441-3410,https://padelfinder.com/badge/racket-social-club,https://padelfinder.com/courts/racket-social-club,verified
"Bay Padel - Dogpatch",bay-padel-dogpatch,"San Francisco",CA,5.0,10,https://baypadel.us/,,(341) 222-1748,https://padelfinder.com/badge/bay-padel-dogpatch,https://padelfinder.com/courts/bay-padel-dogpatch,verified
"Padel Alley",padel-alley,"Tucson",AZ,5.0,10,https://www.padelalley.com/,,(520) 314-9100,https://padelfinder.com/badge/padel-alley,https://padelfinder.com/courts/padel-alley,verified
"PADELHUB Boston",padelhub-boston,"Boston",MA,5.0,20,https://padelhubusa.com/,,(857) 413-6949,https://padelfinder.com/badge/padelhub-boston,https://padelfinder.com/courts/padelhub-boston,verified
"Charlotte Padel Club",charlotte-padel-club,"Matthews",NC,5.0,10,http://www.charlottepadelclub.com/,,(704) 771-1559,https://padelfinder.com/badge/charlotte-padel-club,https://padelfinder.com/courts/charlotte-padel-club,verified
"Padel 956",padel-956,"McAllen",TX,5.0,4,https://www.padel956.com/,,(956) 587-8428,https://padelfinder.com/badge/padel-956,https://padelfinder.com/courts/padel-956,verified
"Rad Padel | Powered by Padel California",rad-padel-powered-by-padel-california,"Murrieta",CA,5.0,10,https://radpadelsocal.com/,,(323) 440-7863,https://padelfinder.com/badge/rad-padel-powered-by-padel-california,https://padelfinder.com/courts/rad-padel-powered-by-padel-california,verified
"And Padel",and-padel,"Oakland",NJ,5.0,10,https://www.krakenpadelclub.com/,,(469) 232-7021,https://padelfinder.com/badge/and-padel,https://padelfinder.com/courts/and-padel,verified
"ACCESS PADEL",access-padel,"Hillsborough Township",NJ,5.0,10,http://book.accesspadelclub.com/,,(732) 498-5107,https://padelfinder.com/badge/access-padel,https://padelfinder.com/courts/access-padel,verified
"BMorePadel",bmorepadel,"Pikesville",MD,5.0,6,https://bmorepadel.com/,,(443) 286-6703,https://padelfinder.com/badge/bmorepadel,https://padelfinder.com/courts/bmorepadel,verified
"Union Padel Club",union-padel-club,"Chicago",IL,5.0,10,https://www.unionpadelclub.com/,,(312) 579-4059,https://padelfinder.com/badge/union-padel-club,https://padelfinder.com/courts/union-padel-club,verified
"Serve & Smash Pickleball & Padel Club",serve-smash-pickleball-padel-club,"Branford",CT,5.0,10,http://www.serveandsmashpickleball.com/,,(475) 338-3700,https://padelfinder.com/badge/serve-smash-pickleball-padel-club,https://padelfinder.com/courts/serve-smash-pickleball-padel-club,verified
"P1 Padel Las Vegas",p1-padel-las-vegas,"Las Vegas",NV,5.0,10,https://p1padel.com/,,(702) 575-1700,https://padelfinder.com/badge/p1-padel-las-vegas,https://padelfinder.com/courts/p1-padel-las-vegas,verified
"Padel Country Club Memorial",padel-country-club-memorial,"Houston",TX,5.0,3,https://www.padelcountryclub.net/,,(832) 920-2711,https://padelfinder.com/badge/padel-country-club-memorial,https://padelfinder.com/courts/padel-country-club-memorial,verified
"Padel AZ",padel-az,"Tucson",AZ,5.0,2,http://padelaz.com/,,(520) 235-7094,https://padelfinder.com/badge/padel-az,https://padelfinder.com/courts/padel-az,verified
"Reserve Padel Miami Seaplane",reserve-padel-miami-seaplane,"Miami",FL,5.0,8,http://book.reservepadel.com/,,(786) 224-9962,https://padelfinder.com/badge/reserve-padel-miami-seaplane,https://padelfinder.com/courts/reserve-padel-miami-seaplane,verified
"SMART PADEL HOUSE",smart-padel-house,"Doral",FL,5.0,20,https://playtomic.io/tenant/8e3ec27a-bbe8-447e-9e3c-5581ac78b938?q=PADEL~2022-09-01~~~,,(561) 519-7832,https://padelfinder.com/badge/smart-padel-house,https://padelfinder.com/courts/smart-padel-house,verified
"Padel Boston Dedham",padel-boston-dedham,"Dedham",MA,5.0,10,https://playpadelboston.com/,,(781) 471-7019,https://padelfinder.com/badge/padel-boston-dedham,https://padelfinder.com/courts/padel-boston-dedham,verified
"Padel X Boca Raton",padel-x-boca-raton,"Boca Raton",FL,5.0,10,http://www.padelx.us/,,(305) 922-9242,https://padelfinder.com/badge/padel-x-boca-raton,https://padelfinder.com/courts/padel-x-boca-raton,verified
"iPadel Houston",ipadel-houston,"Houston",TX,5.0,10,http://www.ipadelhouston.com/,,(713) 485-0179,https://padelfinder.com/badge/ipadel-houston,https://padelfinder.com/courts/ipadel-houston,verified
"Cube Padel Houston",cube-padel-houston,"Houston",TX,5.0,10,https://playtomic.io/tenant/f912b46f-5b86-495f-a5dd-5de183be66a8?utm_source=app_ios&utm_medium=share,,(346) 201-6570,https://padelfinder.com/badge/cube-padel-houston,https://padelfinder.com/courts/cube-padel-houston,verified
"Padel Clube",padel-clube,"Mundelein",IL,5.0,13,https://www.padelclub.us/,,(561) 344-7272,https://padelfinder.com/badge/padel-clube,https://padelfinder.com/courts/padel-clube,verified
"Dallas Padel Club by Padel39",dallas-padel-club-by-padel39,"Carrollton",TX,5.0,13,https://www.dallaspadelclub.com/,,(469) 568-3060,https://padelfinder.com/badge/dallas-padel-club-by-padel39,https://padelfinder.com/courts/dallas-padel-club-by-padel39,verified
"Padel Club El Paso",padel-club-el-paso,"Sunland Park",NM,5.0,10,https://padelclubep.com/,,(915) 730-0880,https://padelfinder.com/badge/padel-club-el-paso,https://padelfinder.com/courts/padel-club-el-paso,verified
"Legio GP World",legio-gp-world,"Boca Raton",FL,5.0,10,https://legiogpworld.com/,,(561) 884-0456,https://padelfinder.com/badge/legio-gp-world,https://padelfinder.com/courts/legio-gp-world,verified
"Open Play Pickleball and Padel Club (under construction)",open-play-pickleball-and-padel-club-under-construction,"Hopkinton",MA,5.0,1,https://www.openplayppc.com/,,,https://padelfinder.com/badge/open-play-pickleball-and-padel-club-under-construction,https://padelfinder.com/courts/open-play-pickleball-and-padel-club-under-construction,verified
"Conquer Padel Club",conquer-padel-club,"Tempe",AZ,5.0,10,https://conquerpadel.com/,,(480) 864-7500,https://padelfinder.com/badge/conquer-padel-club,https://padelfinder.com/courts/conquer-padel-club,verified
"Let's Go Pickleball & Padel",let-s-go-pickleball-padel,"Peachtree City",GA,5.0,13,https://letsgopickleball.com/,,(470) 241-4241,https://padelfinder.com/badge/let-s-go-pickleball-padel,https://padelfinder.com/courts/let-s-go-pickleball-padel,verified
"Cube Padel Chicago",cube-padel-chicago,"Chicago",IL,5.0,11,http://cubepadel.com/,,(618) 836-4767,https://padelfinder.com/badge/cube-padel-chicago,https://padelfinder.com/courts/cube-padel-chicago,verified
"Club Pickle & Padel",club-pickle-padel,"Highland Park",IL,5.0,4,https://www.clubpicklepadel.com/,,(847) 579-4200,https://padelfinder.com/badge/club-pickle-padel,https://padelfinder.com/courts/club-pickle-padel,verified
"Mesa Padel Club",mesa-padel-club,"Mesa",AZ,5.0,8,https://mesapadelclub.com/,,,https://padelfinder.com/badge/mesa-padel-club,https://padelfinder.com/courts/mesa-padel-club,verified
"Zmash Padel",zmash-padel,"Sterling Heights",MI,5.0,20,https://www.zmashpadel.com/,,(947) 231-6515,https://padelfinder.com/badge/zmash-padel,https://padelfinder.com/courts/zmash-padel,verified
"Woodlands W-Padel & Pickleball (Woodcourt)",woodlands-w-padel-pickleball-woodcourt,"Magnolia",TX,4.9,20,https://wpadel.us/,,(346) 625-5886,https://padelfinder.com/badge/woodlands-w-padel-pickleball-woodcourt,https://padelfinder.com/courts/woodlands-w-padel-pickleball-woodcourt,verified
"PADEL CLUB AUSTIN (PCATX)",padel-club-austin-pcatx,"Austin",TX,4.9,10,https://www.padelclubaustin.com/,,(737) 376-0605,https://padelfinder.com/badge/padel-club-austin-pcatx,https://padelfinder.com/courts/padel-club-austin-pcatx,verified
"St. Pete Athletic Paddle & Social",st-pete-athletic-paddle-social,"St. Petersburg",FL,4.9,10,https://www.stpeteathletic.com,,,https://padelfinder.com/badge/st-pete-athletic-paddle-social,https://padelfinder.com/courts/st-pete-athletic-paddle-social,unverified
"Racket Social Club Alpharetta",racket-social-club-alpharetta,"Alpharetta",GA,4.9,10,https://racketsocialclub.us/alpharetta,,(770) 294-5613,https://padelfinder.com/badge/racket-social-club-alpharetta,https://padelfinder.com/courts/racket-social-club-alpharetta,verified
"Champions Padel Club",champions-padel-club,"Doral",FL,4.8,10,https://www.championspadelclub.com/,,(786) 909-8599,https://padelfinder.com/badge/champions-padel-club,https://padelfinder.com/courts/champions-padel-club,verified
"The Padel Courts Los Angeles",the-padel-courts-los-angeles,"Los Angeles",CA,4.8,10,https://thepadelcourts.com/,,(510) 770-6138,https://padelfinder.com/badge/the-padel-courts-los-angeles,https://padelfinder.com/courts/the-padel-courts-los-angeles,verified
"La Casa del Padel",la-casa-del-padel,"Overland Park",KS,4.8,10,https://lacasa-delpadel.com/,,(913) 214-6809,https://padelfinder.com/badge/la-casa-del-padel,https://padelfinder.com/courts/la-casa-del-padel,verified
"Bay Padel - Sunnyvale",bay-padel-sunnyvale,"Sunnyvale",CA,4.8,10,https://baypadel.us/,,(341) 222-1748,https://padelfinder.com/badge/bay-padel-sunnyvale,https://padelfinder.com/courts/bay-padel-sunnyvale,verified
"Kingdom of Padel",kingdom-of-padel,"San Diego",CA,4.8,10,https://kingdomofpadel.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,,(619) 663-2869,https://padelfinder.com/badge/kingdom-of-padel,https://padelfinder.com/courts/kingdom-of-padel,verified
"Padel World Play",padel-world-play,"Kissimmee",FL,4.8,20,http://www.padelworldplay.com/,,(321) 900-2568,https://padelfinder.com/badge/padel-world-play,https://padelfinder.com/courts/padel-world-play,verified
"RGV Padel Club",rgv-padel-club,"McAllen",TX,4.7,30,https://playtomic.io/rgv-padel-club/3f6f0219-d93b-4c4f-9cee-0c09d67134a2,,(956) 680-9602,https://padelfinder.com/badge/rgv-padel-club,https://padelfinder.com/courts/rgv-padel-club,verified
"Pura Padel",pura-padel,"Sherman Oaks",CA,4.7,13,https://purapadel.com/,,(786) 809-7175,https://padelfinder.com/badge/pura-padel,https://padelfinder.com/courts/pura-padel,verified
"SODO Padel",sodo-padel,"Orlando",FL,4.7,3,https://www.sodopadel.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17979483197797938255,,(407) 867-8182,https://padelfinder.com/badge/sodo-padel,https://padelfinder.com/courts/sodo-padel,verified
