Name,Slug,City,State,Rating,Reviews,Website,Email,Phone,Badge URL,Listing URL,Status
"Padel& Greenpoint",padel-greenpoint,"Brooklyn",NY,4.7,10,https://www.padeland.us/,,(718) 309-7357,https://padelfinder.com/badge/padel-greenpoint,https://padelfinder.com/courts/padel-greenpoint,verified
"Wynwood Padel Club",wynwood-padel-club,"Miami",FL,4.7,12,http://www.platinumpadelclub.com/,,(305) 848-2489,https://padelfinder.com/badge/wynwood-padel-club,https://padelfinder.com/courts/wynwood-padel-club,verified
"U-Padel Woodlands",u-padel-woodlands,"Magnolia",TX,4.6,10,https://upadel.us/,,(346) 525-4010,https://padelfinder.com/badge/u-padel-woodlands,https://padelfinder.com/courts/u-padel-woodlands,verified
"Viva Flourtown Padel & Pickleball",viva-flourtown-padel-pickleball,"Flourtown",PA,4.6,20,https://www.vivapadelpickleball.com/location-flourtown,,(215) 836-5585,https://padelfinder.com/badge/viva-flourtown-padel-pickleball,https://padelfinder.com/courts/viva-flourtown-padel-pickleball,verified
"Woodlands Padel",woodlands-padel,"Spring",TX,4.6,10,http://matchi.com/,,(346) 370-2800,https://padelfinder.com/badge/woodlands-padel,https://padelfinder.com/courts/woodlands-padel,verified
"10by20 Padel Fort Lauderdale",10by20-padel-fort-lauderdale,"Fort Lauderdale",FL,4.6,10,https://www.10by20.com/,,(305) 540-5719,https://padelfinder.com/badge/10by20-padel-fort-lauderdale,https://padelfinder.com/courts/10by20-padel-fort-lauderdale,verified
"Proximo Padel",proximo-padel,"Chicago",IL,4.6,19,https://proximopadel.com/,,(312) 858-9021,https://padelfinder.com/badge/proximo-padel,https://padelfinder.com/courts/proximo-padel,verified
"Open Padel Club by Lasaigues",open-padel-club-by-lasaigues,"Miramar",FL,4.6,10,https://openpadel.club/,,(754) 284-5578,https://padelfinder.com/badge/open-padel-club-by-lasaigues,https://padelfinder.com/courts/open-padel-club-by-lasaigues,verified
"Bay Padel - Treasure Island",bay-padel-treasure-island,"San Francisco",CA,4.6,10,https://baypadel.us/,,(341) 222-1748,https://padelfinder.com/badge/bay-padel-treasure-island,https://padelfinder.com/courts/bay-padel-treasure-island,verified
"Orlando Padel Club",orlando-padel-club,"Orlando",FL,4.6,5,https://padelorlando.com/,,(407) 990-5854,https://padelfinder.com/badge/orlando-padel-club,https://padelfinder.com/courts/orlando-padel-club,verified
"Padel Up",padel-up,"Sterling",VA,4.6,10,https://padelupusa.com/,,(703) 563-0311,https://padelfinder.com/badge/padel-up,https://padelfinder.com/courts/padel-up,verified
"Barnes Tennis Center Padel",barnes-tennis-center-padel,"San Diego",CA,4.6,10,http://www.barnestenniscenter.com/,,(619) 221-9000,https://padelfinder.com/badge/barnes-tennis-center-padel,https://padelfinder.com/courts/barnes-tennis-center-padel,unverified
"Padel United Sports Club",padel-united-sports-club,"Cresskill",NJ,4.6,10,https://www.padelunitedsportsclub.com/,,(201) 328-0006,https://padelfinder.com/badge/padel-united-sports-club,https://padelfinder.com/courts/padel-united-sports-club,verified
"Padel California",padel-california,"Oceanside",CA,4.6,19,http://www.padelcalifornia.us/,,(760) 825-8365,https://padelfinder.com/badge/padel-california,https://padelfinder.com/courts/padel-california,verified
"Park Padel",park-padel,"San Francisco",CA,4.6,10,https://parkpadel.com/,,(415) 418-2569,https://padelfinder.com/badge/park-padel,https://padelfinder.com/courts/park-padel,verified
"West43 Padel",west43-padel,"Houston",TX,4.6,15,https://book.west43padel.com/,,(334) 444-7239,https://padelfinder.com/badge/west43-padel,https://padelfinder.com/courts/west43-padel,verified
"Matt's Pickle and Padel",matt-s-pickle-and-padel,"Sewickley",PA,4.5,10,http://mattspickleandpadel.com/,,(412) 534-4979,https://padelfinder.com/badge/matt-s-pickle-and-padel,https://padelfinder.com/courts/matt-s-pickle-and-padel,verified
"U-Padel Club",u-padel-club,"San Antonio",TX,4.5,8,http://upadel.us/,,(361) 752-8876,https://padelfinder.com/badge/u-padel-club,https://padelfinder.com/courts/u-padel-club,verified
"Pick and Padel San Antonio",pick-and-padel-san-antonio,"Bulverde",TX,4.5,10,http://pickandpadel.us/,,(830) 354-8362,https://padelfinder.com/badge/pick-and-padel-san-antonio,https://padelfinder.com/courts/pick-and-padel-san-antonio,verified
"PADELphia",padelphia,"Bala Cynwyd",PA,4.5,20,http://www.padelphia.com/,,,https://padelfinder.com/badge/padelphia,https://padelfinder.com/courts/padelphia,verified
"LA Galaxy Park Padel",la-galaxy-park-padel,"Carson",CA,4.5,18,https://lagalaxypark.com/,,(310) 630-2147,https://padelfinder.com/badge/la-galaxy-park-padel,https://padelfinder.com/courts/la-galaxy-park-padel,unverified
"Padel Plus Indoor Racquet Club",padel-plus-indoor-racquet-club,"Orlando",FL,4.5,10,https://padelplusorlando.taykus.com/,,(407) 636-1547,https://padelfinder.com/badge/padel-plus-indoor-racquet-club,https://padelfinder.com/courts/padel-plus-indoor-racquet-club,verified
"Centercourt Padel Morristown",centercourt-padel-morristown,"Morristown",NJ,4.4,10,https://centercourtacademy.com/locations/morristown/,,(862) 435-3031,https://padelfinder.com/badge/centercourt-padel-morristown,https://padelfinder.com/courts/centercourt-padel-morristown,verified
"Reserve Padel SoLe Mia",reserve-padel-sole-mia,"North Miami",FL,4.3,29,http://www.reservepadel.com/,,(786) 562-6189,https://padelfinder.com/badge/reserve-padel-sole-mia,https://padelfinder.com/courts/reserve-padel-sole-mia,verified
"Padel MKE",padel-mke,"Milwaukee",WI,4.3,10,https://padelmke.com/,,(414) 204-0078,https://padelfinder.com/badge/padel-mke,https://padelfinder.com/courts/padel-mke,verified
"Padel X Miami",padel-x-miami,"Miami",FL,4.2,10,https://padelx.us/,,(305) 515-0956,https://padelfinder.com/badge/padel-x-miami,https://padelfinder.com/courts/padel-x-miami,verified
"PADEL LIFE & SOCCER",padel-life-soccer,"Hallandale Beach",FL,4.1,10,http://www.padellifemiami.com/,,(754) 210-3913,https://padelfinder.com/badge/padel-life-soccer,https://padelfinder.com/courts/padel-life-soccer,verified
"Padel Haus Greenpoint",padel-haus-greenpoint,"Brooklyn",NY,4.1,8,https://www.padel.haus/,,(917) 970-0036,https://padelfinder.com/badge/padel-haus-greenpoint,https://padelfinder.com/courts/padel-haus-greenpoint,verified
"Sensa Padel Nashville",sensa-padel-nashville,"Nashville",TN,4.1,10,https://sensapadel.com/,,(615) 496-9390,https://padelfinder.com/badge/sensa-padel-nashville,https://padelfinder.com/courts/sensa-padel-nashville,verified
"Padel Up - Culver City",padel-up-culver-city,"Los Angeles",CA,4.1,10,https://www.padelup.club/,,(800) 519-0304,https://padelfinder.com/badge/padel-up-culver-city,https://padelfinder.com/courts/padel-up-culver-city,verified
"Padel Haus Williamsburg",padel-haus-williamsburg,"Brooklyn",NY,4.1,10,http://padel.haus/,,(917) 970-0036,https://padelfinder.com/badge/padel-haus-williamsburg,https://padelfinder.com/courts/padel-haus-williamsburg,unverified
"The King of Padel",the-king-of-padel,"San Antonio",TX,4.0,10,http://www.thekingofpadel.com/,,(210) 310-3228,https://padelfinder.com/badge/the-king-of-padel,https://padelfinder.com/courts/the-king-of-padel,verified
"Camelback Padel Club",camelback-padel-club,"Phoenix",AZ,4.0,4,https://www.camelbackpadelclub.com/,,(480) 606-2300,https://padelfinder.com/badge/camelback-padel-club,https://padelfinder.com/courts/camelback-padel-club,verified
"Ballers Boston Seaport",ballers-boston-seaport,"Boston",MA,3.9,10,https://www.ballers-us.com/,,(267) 896-1604,https://padelfinder.com/badge/ballers-boston-seaport,https://padelfinder.com/courts/ballers-boston-seaport,unverified
"Padel Country Club Katy",padel-country-club-katy,"Katy",TX,3.9,20,https://www.padelcountryclub.net/,,(832) 920-2814,https://padelfinder.com/badge/padel-country-club-katy,https://padelfinder.com/courts/padel-country-club-katy,verified
"Padel + Pickle",padel-pickle,"Olivette",MO,3.6,10,https://www.padelandpickleclub.com/,,(314) 887-4283,https://padelfinder.com/badge/padel-pickle,https://padelfinder.com/courts/padel-pickle,verified
"Olympus Padel",olympus-padel,"Colorado Springs",CO,3.5,2,https://www.olympuspadel.club/,,(719) 644-6842,https://padelfinder.com/badge/olympus-padel,https://padelfinder.com/courts/olympus-padel,verified
"Padel Up - Century City",padel-up-century-city,"Los Angeles",CA,3.4,10,https://www.padelup.club/,,(213) 341-0809,https://padelfinder.com/badge/padel-up-century-city,https://padelfinder.com/courts/padel-up-century-city,verified
"Reserve Padel NYC",reserve-padel-nyc,"New York",NY,3.3,20,https://reservepadel.com/,,(917) 599-1545,https://padelfinder.com/badge/reserve-padel-nyc,https://padelfinder.com/courts/reserve-padel-nyc,verified
"Houston Padel Indoor",houston-padel-indoor,"Houston",TX,3.0,2,https://houstonpadelindoor.com/,,,https://padelfinder.com/badge/houston-padel-indoor,https://padelfinder.com/courts/houston-padel-indoor,verified
"Padel Den",padel-den,"Orem",UT,0.0,0,https://padeldenusa.com/,,(832) 349-6723,https://padelfinder.com/badge/padel-den,https://padelfinder.com/courts/padel-den,verified
"Brisas NYC at CityView Racquet Club",brisas-nyc-at-cityview-racquet-club,"Long Island City",NY,0.0,0,https://brisas.us/pages/brisas-at-cityview-nyc,,(929) 500-5951,https://padelfinder.com/badge/brisas-nyc-at-cityview-racquet-club,https://padelfinder.com/courts/brisas-nyc-at-cityview-racquet-club,verified
"Padel N9NE",padel-n9ne,"San Diego",CA,0.0,0,https://www.padeln9ne.com,,(619) 221-9000,https://padelfinder.com/badge/padel-n9ne,https://padelfinder.com/courts/padel-n9ne,verified
"Reserve Padel UES",reserve-padel-ues,"New York",NY,0.0,0,https://reservepadeluppereastside.playbycourt.com/,,,https://padelfinder.com/badge/reserve-padel-ues,https://padelfinder.com/courts/reserve-padel-ues,verified
"BullDog - Padel Unleashed",bulldog-padel-unleashed,"Orlando",FL,0.0,0,https://www.bulldogpadel.com/,,(407) 212-7578,https://padelfinder.com/badge/bulldog-padel-unleashed,https://padelfinder.com/courts/bulldog-padel-unleashed,verified
"Padel Haus Denver",padel-haus-denver,"Denver",CO,0.0,0,https://www.padel.haus/denver,,,https://padelfinder.com/badge/padel-haus-denver,https://padelfinder.com/courts/padel-haus-denver,verified
"Club Padel Newtown",club-padel-newtown,"Cincinnati",OH,0.0,0,https://www.cincyrackets.com/,,(513) 600-2074,https://padelfinder.com/badge/club-padel-newtown,https://padelfinder.com/courts/club-padel-newtown,verified
"M PADEL BOSTON",m-padel-boston,"Malden",MA,0.0,0,https://www.mouratoglou.com/en/international/padel-in-boston/,,,https://padelfinder.com/badge/m-padel-boston,https://padelfinder.com/courts/m-padel-boston,verified
"Epic Padel Inc",epic-padel-inc,"Charlotte",NC,0.0,0,https://epic-padel.com/,,(704) 947-7770,https://padelfinder.com/badge/epic-padel-inc,https://padelfinder.com/courts/epic-padel-inc,verified
"Slice Padel",slice-padel,"San Antonio",TX,0.0,0,https://slicepadelco.com/,,(210) 499-0700,https://padelfinder.com/badge/slice-padel,https://padelfinder.com/courts/slice-padel,verified
"Los Angeles Padel Club",los-angeles-padel-club,"Los Angeles",CA,0.0,0,https://thelapc.com/,,(310) 304-6679,https://padelfinder.com/badge/los-angeles-padel-club,https://padelfinder.com/courts/los-angeles-padel-club,verified
"Legacy Padel & Pickleball",legacy-padel-pickleball,"Austin",TX,0.0,0,https://www.legacypadel.us/,,(512) 884-7137,https://padelfinder.com/badge/legacy-padel-pickleball,https://padelfinder.com/courts/legacy-padel-pickleball,verified
"Conquer Padel Jax Beach",conquer-padel-jax-beach,"Jacksonville Beach",FL,0.0,0,https://conquerpadel.com/,,(912) 601-2228,https://padelfinder.com/badge/conquer-padel-jax-beach,https://padelfinder.com/courts/conquer-padel-jax-beach,verified
"Padeland",padeland,"Chandler",AZ,0.0,0,https://www.padeland.us/,,,https://padelfinder.com/badge/padeland,https://padelfinder.com/courts/padeland,verified
"Golden Point Padel Club",golden-point-padel-club,"Brooklyn",NY,0.0,0,https://book.goldenpointnyc.com/,,,https://padelfinder.com/badge/golden-point-padel-club,https://padelfinder.com/courts/golden-point-padel-club,verified
"Kinetic Indoor Racquet Club",kinetic-indoor-racquet-club,"Boynton Beach",FL,0.0,0,https://kineticracquet.com,,(561) 375-0911,https://padelfinder.com/badge/kinetic-indoor-racquet-club,https://padelfinder.com/courts/kinetic-indoor-racquet-club,unverified
"Casas Padel Club Aventura",casas-padel-club-aventura,"Aventura",FL,0.0,0,https://www.casaspadelclub.com,,(786) 342-9138,https://padelfinder.com/badge/casas-padel-club-aventura,https://padelfinder.com/courts/casas-padel-club-aventura,unverified
"The Replay Club",the-replay-club,"Boynton Beach",FL,0.0,0,https://replayclub.com,,(561) 484-7287,https://padelfinder.com/badge/the-replay-club,https://padelfinder.com/courts/the-replay-club,unverified
"SVB Tennis & Wellness Center",svb-tennis-wellness-center,"Zephyrhills",FL,0.0,0,https://www.svbtennisfoundation.org/,,(610) 368-0552,https://padelfinder.com/badge/svb-tennis-wellness-center,https://padelfinder.com/courts/svb-tennis-wellness-center,unverified
"ITP Training Academy",itp-training-academy,"Atlanta",GA,0.0,0,https://itpta.com,,(470) 421-2402,https://padelfinder.com/badge/itp-training-academy,https://padelfinder.com/courts/itp-training-academy,unverified
"Urban Padel Doral",urban-padel-doral,"Doral",FL,0.0,0,https://urbanpadel.us,,(786) 550-0070,https://padelfinder.com/badge/urban-padel-doral,https://padelfinder.com/courts/urban-padel-doral,unverified
"Parker Racquet Club",parker-racquet-club,"Parker",CO,0.0,0,https://www.parkerracquetclub.com/padel,,,https://padelfinder.com/badge/parker-racquet-club,https://padelfinder.com/courts/parker-racquet-club,unverified
"USTA National Campus",usta-national-campus,"Orlando",FL,0.0,0,https://www.ustanationalcampus.com/en/home/play/padel.html,,(407) 675-2500,https://padelfinder.com/badge/usta-national-campus,https://padelfinder.com/courts/usta-national-campus,unverified
"Padel Haus Dumbo",padel-haus-dumbo,"Brooklyn",NY,0.0,0,https://www.padel.haus/dumbo,,(917) 970-0036,https://padelfinder.com/badge/padel-haus-dumbo,https://padelfinder.com/courts/padel-haus-dumbo,unverified
"Padel Social Bethesda",padel-social-bethesda,"Bethesda",MD,0.0,0,https://padelsocial.com,,(301) 526-6339,https://padelfinder.com/badge/padel-social-bethesda,https://padelfinder.com/courts/padel-social-bethesda,unverified
"Ultra Padel Aventura",ultra-padel-aventura,"Aventura",FL,0.0,0,https://ultrapadelclub.com/ultra-padel-aventura,,(305) 384-1053,https://padelfinder.com/badge/ultra-padel-aventura,https://padelfinder.com/courts/ultra-padel-aventura,unverified
"Padel Pals",padel-pals,"Mesa",AZ,0.0,0,https://padel-pals.com,,(480) 318-3219,https://padelfinder.com/badge/padel-pals,https://padelfinder.com/courts/padel-pals,unverified
"The Sports Haus",the-sports-haus,"Norwalk",CT,0.0,0,https://sports.haus,,(866) 625-8215,https://padelfinder.com/badge/the-sports-haus,https://padelfinder.com/courts/the-sports-haus,unverified
"The Club at Monroe",the-club-at-monroe,"Monroe Township",NJ,0.0,0,https://theclubnj.com,,(732) 400-1755,https://padelfinder.com/badge/the-club-at-monroe,https://padelfinder.com/courts/the-club-at-monroe,unverified